
[1;36m=== 0/5 前置检查：GPU 直通 ===[0m
name, memory.total [MiB], driver_version
NVIDIA GeForce RTX 4090, 24564 MiB, 610.88

[1;36m=== 1/5 系统依赖 ===[0m

[1;36m=== 2/5 建 vLLM 服务环境 ~/venvs/vllm ===[0m
Collecting vllm
  Downloading vllm-0.27.1-cp38-abi3-manylinux_2_28_x86_64.whl.metadata (11 kB)
Collecting openai
  Downloading openai-3.3.1-py3-none-any.whl.metadata (41 kB)
Collecting regex (from vllm)
  Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting cachetools (from vllm)
  Downloading cachetools-7.1.7-py3-none-any.whl.metadata (5.5 kB)
Collecting psutil (from vllm)
  Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting sentencepiece (from vllm)
  Downloading sentencepiece-0.2.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (33 kB)
Collecting numpy (from vllm)
  Downloading numpy-2.5.2-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting requests>=2.26.0 (from vllm)
  Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting tqdm (from vllm)
  Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
Collecting blake3 (from vllm)
  Downloading blake3-1.0.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
Collecting py-cpuinfo (from vllm)
  Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting transformers>=5.5.3 (from vllm)
  Downloading transformers-5.15.1-py3-none-any.whl.metadata (32 kB)
Collecting tokenizers>=0.21.1 (from vllm)
  Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
Collecting safetensors>=0.6.2 (from vllm)
  Downloading safetensors-0.8.0-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
Collecting protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 (from vllm)
  Downloading protobuf-7.36.0-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting fastapi<0.137.0,>=0.133.0 (from fastapi[standard]<0.137.0,>=0.133.0->vllm)
  Downloading fastapi-0.136.3-py3-none-any.whl.metadata (27 kB)
Collecting starlette>=1.0.1 (from vllm)
  Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
Collecting aiohttp>=3.13.3 (from vllm)
  Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
Collecting pydantic>=2.12.0 (from vllm)
  Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
Collecting prometheus_client>=0.18.0 (from vllm)
  Downloading prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
Collecting pillow (from vllm)
  Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
Collecting prometheus-fastapi-instrumentator>=8.0.0 (from vllm)
  Downloading prometheus_fastapi_instrumentator-8.1.0-py3-none-any.whl.metadata (13 kB)
Collecting tiktoken>=0.6.0 (from vllm)
  Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting lm-format-enforcer==0.11.3 (from vllm)
  Downloading lm_format_enforcer-0.11.3-py3-none-any.whl.metadata (17 kB)
Collecting llguidance<1.8.0,>=1.7.0 (from vllm)
  Downloading llguidance-1.7.6-cp39-abi3-manylinux_2_31_x86_64.whl.metadata (10 kB)
Collecting outlines_core==0.2.14 (from vllm)
  Downloading outlines_core-0.2.14-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.6 kB)
Collecting lark==1.2.2 (from vllm)
